Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0001.tif	cell0003_R0028_T0001
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0002.tif	cell0003_R0028_T0002
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0003.tif	cell0003_R0028_T0003
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0004.tif	cell0003_R0028_T0004
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0005.tif	cell0003_R0028_T0005
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0006.tif	cell0003_R0028_T0006
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0007.tif	cell0003_R0028_T0007
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0008.tif	cell0003_R0028_T0008
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0009.tif	cell0003_R0028_T0009
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0010.tif	cell0003_R0028_T0010
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0011.tif	cell0003_R0028_T0011
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0012.tif	cell0003_R0028_T0012
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0013.tif	cell0003_R0028_T0013
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0014.tif	cell0003_R0028_T0014
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0015.tif	cell0003_R0028_T0015
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0016.tif	cell0003_R0028_T0016
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0017.tif	cell0003_R0028_T0017
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0018.tif	cell0003_R0028_T0018
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0019.tif	cell0003_R0028_T0019
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0020.tif	cell0003_R0028_T0020
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0021.tif	cell0003_R0028_T0021
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0022.tif	cell0003_R0028_T0022
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0023.tif	cell0003_R0028_T0023
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0024.tif	cell0003_R0028_T0024
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0025.tif	cell0003_R0028_T0025
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0026.tif	cell0003_R0028_T0026
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0027.tif	cell0003_R0028_T0027
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0028.tif	cell0003_R0028_T0028
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0029.tif	cell0003_R0028_T0029
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0030.tif	cell0003_R0028_T0030
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0031.tif	cell0003_R0028_T0031
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0032.tif	cell0003_R0028_T0032
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0033.tif	cell0003_R0028_T0033
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0034.tif	cell0003_R0028_T0034
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0035.tif	cell0003_R0028_T0035
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0036.tif	cell0003_R0028_T0036
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0037.tif	cell0003_R0028_T0037
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0038.tif	cell0003_R0028_T0038
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0039.tif	cell0003_R0028_T0039
Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0040.tif	cell0003_R0028_T0040
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0001.tif	cell0003_R0028_T0001
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0002.tif	cell0003_R0028_T0002
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0003.tif	cell0003_R0028_T0003
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0004.tif	cell0003_R0028_T0004
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0005.tif	cell0003_R0028_T0005
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0006.tif	cell0003_R0028_T0006
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0007.tif	cell0003_R0028_T0007
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0008.tif	cell0003_R0028_T0008
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0009.tif	cell0003_R0028_T0009
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0010.tif	cell0003_R0028_T0010
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0011.tif	cell0003_R0028_T0011
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0012.tif	cell0003_R0028_T0012
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0013.tif	cell0003_R0028_T0013
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0014.tif	cell0003_R0028_T0014
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0015.tif	cell0003_R0028_T0015
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0016.tif	cell0003_R0028_T0016
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0017.tif	cell0003_R0028_T0017
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0018.tif	cell0003_R0028_T0018
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0019.tif	cell0003_R0028_T0019
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0020.tif	cell0003_R0028_T0020
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0021.tif	cell0003_R0028_T0021
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0022.tif	cell0003_R0028_T0022
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0023.tif	cell0003_R0028_T0023
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0024.tif	cell0003_R0028_T0024
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0025.tif	cell0003_R0028_T0025
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0026.tif	cell0003_R0028_T0026
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0027.tif	cell0003_R0028_T0027
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0028.tif	cell0003_R0028_T0028
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0029.tif	cell0003_R0028_T0029
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0030.tif	cell0003_R0028_T0030
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0031.tif	cell0003_R0028_T0031
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0032.tif	cell0003_R0028_T0032
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0033.tif	cell0003_R0028_T0033
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0034.tif	cell0003_R0028_T0034
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0035.tif	cell0003_R0028_T0035
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0036.tif	cell0003_R0028_T0036
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0037.tif	cell0003_R0028_T0037
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0038.tif	cell0003_R0028_T0038
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0039.tif	cell0003_R0028_T0039
Dataset:name:140411_KIF11_MitoSys1_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0040.tif	cell0003_R0028_T0040
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0001.tif	cell0003_R0028_T0001
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0002.tif	cell0003_R0028_T0002
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0003.tif	cell0003_R0028_T0003
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0004.tif	cell0003_R0028_T0004
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0005.tif	cell0003_R0028_T0005
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0006.tif	cell0003_R0028_T0006
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0007.tif	cell0003_R0028_T0007
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0008.tif	cell0003_R0028_T0008
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0009.tif	cell0003_R0028_T0009
Dataset:name:140411_KIF11_MitoSys1_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0010.tif	cell0003_R0028_T0010
