Dataset:name:140411_KIF11_MitoSys1_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys1/cell0003_R0028/rawtif/TR1_W0001_P0007_T0001.tif	cell0003_R0028_T0001
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0031.tif	cell0018_R0013_T0031
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0032.tif	cell0018_R0013_T0032
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0033.tif	cell0018_R0013_T0033
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0034.tif	cell0018_R0013_T0034
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0035.tif	cell0018_R0013_T0035
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0036.tif	cell0018_R0013_T0036
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0037.tif	cell0018_R0013_T0037
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0038.tif	cell0018_R0013_T0038
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0039.tif	cell0018_R0013_T0039
Dataset:name:140411_KIF11_MitoSys2_raw	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/rawtif/TR1_W0001_P0003_T0040.tif	cell0018_R0013_T0040
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0001.tif	cell0018_R0013_T0001
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0002.tif	cell0018_R0013_T0002
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0003.tif	cell0018_R0013_T0003
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0004.tif	cell0018_R0013_T0004
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0005.tif	cell0018_R0013_T0005
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0006.tif	cell0018_R0013_T0006
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0007.tif	cell0018_R0013_T0007
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0008.tif	cell0018_R0013_T0008
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0009.tif	cell0018_R0013_T0009
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0010.tif	cell0018_R0013_T0010
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0011.tif	cell0018_R0013_T0011
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0012.tif	cell0018_R0013_T0012
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0013.tif	cell0018_R0013_T0013
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0014.tif	cell0018_R0013_T0014
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0015.tif	cell0018_R0013_T0015
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0016.tif	cell0018_R0013_T0016
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0017.tif	cell0018_R0013_T0017
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0018.tif	cell0018_R0013_T0018
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0019.tif	cell0018_R0013_T0019
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0020.tif	cell0018_R0013_T0020
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0021.tif	cell0018_R0013_T0021
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0022.tif	cell0018_R0013_T0022
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0023.tif	cell0018_R0013_T0023
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0024.tif	cell0018_R0013_T0024
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0025.tif	cell0018_R0013_T0025
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0026.tif	cell0018_R0013_T0026
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0027.tif	cell0018_R0013_T0027
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0028.tif	cell0018_R0013_T0028
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0029.tif	cell0018_R0013_T0029
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0030.tif	cell0018_R0013_T0030
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0031.tif	cell0018_R0013_T0031
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0032.tif	cell0018_R0013_T0032
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0033.tif	cell0018_R0013_T0033
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0034.tif	cell0018_R0013_T0034
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0035.tif	cell0018_R0013_T0035
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0036.tif	cell0018_R0013_T0036
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0037.tif	cell0018_R0013_T0037
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0038.tif	cell0018_R0013_T0038
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0039.tif	cell0018_R0013_T0039
Dataset:name:140411_KIF11_MitoSys2_conc	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/conctif/TR1_W0001_P0003_T0040.tif	cell0018_R0013_T0040
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0001.tif	cell0018_R0013_T0001
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0002.tif	cell0018_R0013_T0002
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0003.tif	cell0018_R0013_T0003
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0004.tif	cell0018_R0013_T0004
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0005.tif	cell0018_R0013_T0005
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0006.tif	cell0018_R0013_T0006
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0007.tif	cell0018_R0013_T0007
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0008.tif	cell0018_R0013_T0008
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0009.tif	cell0018_R0013_T0009
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0010.tif	cell0018_R0013_T0010
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0011.tif	cell0018_R0013_T0011
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0012.tif	cell0018_R0013_T0012
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0013.tif	cell0018_R0013_T0013
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0014.tif	cell0018_R0013_T0014
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0015.tif	cell0018_R0013_T0015
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0016.tif	cell0018_R0013_T0016
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0017.tif	cell0018_R0013_T0017
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0018.tif	cell0018_R0013_T0018
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0019.tif	cell0018_R0013_T0019
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0020.tif	cell0018_R0013_T0020
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0021.tif	cell0018_R0013_T0021
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0022.tif	cell0018_R0013_T0022
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0023.tif	cell0018_R0013_T0023
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0024.tif	cell0018_R0013_T0024
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0025.tif	cell0018_R0013_T0025
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0026.tif	cell0018_R0013_T0026
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0027.tif	cell0018_R0013_T0027
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0028.tif	cell0018_R0013_T0028
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0029.tif	cell0018_R0013_T0029
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0030.tif	cell0018_R0013_T0030
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0031.tif	cell0018_R0013_T0031
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0032.tif	cell0018_R0013_T0032
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0033.tif	cell0018_R0013_T0033
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0034.tif	cell0018_R0013_T0034
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0035.tif	cell0018_R0013_T0035
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0036.tif	cell0018_R0013_T0036
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0037.tif	cell0018_R0013_T0037
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0038.tif	cell0018_R0013_T0038
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0039.tif	cell0018_R0013_T0039
Dataset:name:140411_KIF11_MitoSys2_mask	/Users/pwalczysko/Desktop/mitotic_cell_atlas/140411_KIF11_MitoSys2/cell0018_R0013/masktif/TR1_W0001_P0003_T0040.tif	cell0018_R0013_T0040
